,state,handgun,long_gun,multiple,month
0,Alabama,52365.50000000001,37081.0,3504,12
1,Alaska,5791.500000000001,5101.8,428,12
2,Arizona,28118.2,16197.500000000002,1990,12
3,Arkansas,15158.000000000002,16765.100000000002,1042,12
4,California,81838.90000000001,53638.200000000004,0,12
5,Colorado,38118.3,25168.000000000004,3300,12
6,Connecticut,19610.800000000003,6970.700000000001,0,12
7,Delaware,3976.5000000000005,3601.4,274,12
8,District of Columbia,83.60000000000001,3.3000000000000003,0,12
9,Florida,95634.00000000001,50345.9,6010,12
10,Georgia,38471.4,27691.4,2436,12
11,Guam,159.5,66.0,8,12
12,Hawaii,0.0,0.0,0,12
13,Idaho,7725.3,8594.300000000001,552,12
14,Illinois,40912.3,22950.4,2596,12
15,Indiana,48565.00000000001,28715.500000000004,2606,12
16,Iowa,479.6,6219.400000000001,16,12
17,Kansas,13556.400000000001,13339.7,1140,12
18,Kentucky,28125.9,21994.5,1792,12
19,Louisiana,30555.800000000003,27666.100000000002,2256,12
20,Maine,8242.300000000001,5951.000000000001,506,12
21,Mariana Islands,0.0,1.1,0,12
22,Maryland,5225.0,11265.1,34,12
23,Massachusetts,10337.800000000001,5238.200000000001,574,12
24,Michigan,28135.800000000003,20708.600000000002,702,12
25,Minnesota,17950.9,17040.100000000002,998,12
26,Mississippi,22000.0,20798.800000000003,1504,12
27,Missouri,47630.00000000001,33100.100000000006,3298,12
28,Montana,6492.200000000001,7975.000000000001,472,12
29,Nebraska,310.20000000000005,5281.1,14,12
30,Nevada,10461.0,5596.8,924,12
31,New Hampshire,10490.7,5724.400000000001,10,12
32,New Jersey,4734.400000000001,7184.1,0,12
33,New Mexico,9929.7,8418.300000000001,816,12
34,New York,16696.9,30564.600000000002,502,12
35,North Carolina,2789.6000000000004,34361.8,582,12
36,North Dakota,3361.6000000000004,4633.200000000001,296,12
37,Ohio,66308.0,42081.600000000006,4186,12
38,Oklahoma,31226.800000000003,23194.600000000002,2738,12
39,Oregon,26347.2,18768.2,0,12
40,Pennsylvania,99060.50000000001,20633.800000000003,0,12
41,Puerto Rico,1152.8000000000002,257.40000000000003,36,12
42,Rhode Island,1829.3000000000002,1447.6000000000001,426,12
43,South Carolina,23120.9,18168.7,1298,12
44,South Dakota,5764.000000000001,7676.900000000001,532,12
45,Tennessee,57115.3,39942.100000000006,4432,12
46,Texas,117946.40000000001,88271.70000000001,9010,12
47,Utah,9414.900000000001,10025.400000000001,724,12
48,Vermont,2670.8,2263.8,172,12
49,Virgin Islands,37.400000000000006,2.2,0,12
50,Virginia,45206.700000000004,32616.100000000002,0,12
51,Washington,32420.300000000003,20366.5,1674,12
52,West Virginia,16588.0,15255.900000000001,1302,12
53,Wisconsin,27387.800000000003,19614.100000000002,116,12
54,Wyoming,4290.0,4129.400000000001,290,12
55,Alabama,25324.2,24915.000000000004,2356,11
56,Alaska,3368.2000000000003,3529.9,368,11
57,Arizona,13620.2,9945.1,1236,11
58,Arkansas,6994.900000000001,12772.1,752,11
59,California,45299.100000000006,38507.700000000004,0,11
60,Colorado,21762.4,17690.2,2302,11
61,Connecticut,12753.400000000001,5579.200000000001,0,11
62,Delaware,2367.2000000000003,2666.4,144,11
63,District of Columbia,59.400000000000006,2.2,0,11
64,Florida,55875.600000000006,31879.100000000002,3914,11
65,Georgia,18298.5,16749.7,1516,11
66,Guam,110.00000000000001,60.50000000000001,6,11
67,Hawaii,0.0,0.0,0,11
68,Idaho,3969.9000000000005,5749.700000000001,378,11
69,Illinois,26853.2,18949.7,2064,11
70,Indiana,28070.9,22249.7,1616,11
71,Iowa,293.70000000000005,5055.6,8,11
72,Kansas,7794.6,9572.2,792,11
73,Kentucky,13370.500000000002,16331.7,1296,11
74,Louisiana,16178.800000000001,19104.800000000003,1586,11
75,Maine,4452.8,4825.700000000001,342,11
76,Mariana Islands,0.0,0.0,0,11
77,Maryland,3542.0000000000005,9141.0,18,11
78,Massachusetts,6691.3,4324.1,350,11
79,Michigan,14997.400000000001,19364.4,476,11
80,Minnesota,10310.300000000001,15590.300000000001,660,11
81,Mississippi,10763.5,14510.1,1046,11
82,Missouri,23248.500000000004,25137.2,2120,11
83,Montana,3132.8,5687.000000000001,394,11
84,Nebraska,190.3,4096.400000000001,20,11
85,Nevada,5377.900000000001,3599.2000000000003,574,11
86,New Hampshire,5331.700000000001,4581.5,4,11
87,New Jersey,3808.2000000000003,5174.400000000001,0,11
88,New Mexico,5771.700000000001,5471.400000000001,554,11
89,New York,9515.0,25870.9,298,11
90,North Carolina,1507.0000000000002,22117.7,404,11
91,North Dakota,1892.0000000000002,4118.400000000001,158,11
92,Ohio,38365.8,34998.700000000004,2966,11
93,Oklahoma,16505.5,16228.300000000001,1996,11
94,Oregon,14944.6,13015.2,0,11
95,Pennsylvania,69027.20000000001,17926.7,0,11
96,Puerto Rico,1136.3000000000002,187.00000000000003,40,11
97,Rhode Island,1049.4,1025.2,270,11
98,South Carolina,12597.2,11432.300000000001,876,11
99,South Dakota,3041.5000000000005,6032.400000000001,302,11
100,Tennessee,31696.500000000004,26425.300000000003,2600,11
101,Texas,62635.100000000006,56837.00000000001,6096,11
102,Utah,4745.400000000001,6442.700000000001,524,11
103,Vermont,1307.9,2008.6000000000001,140,11
104,Virgin Islands,14.3,2.2,2,11
105,Virginia,26457.2,24582.800000000003,0,11
106,Washington,17404.2,13667.500000000002,1212,11
107,West Virginia,7648.3,12717.1,956,11
108,Wisconsin,15070.000000000002,19534.9,90,11
109,Wyoming,1919.5000000000002,2609.2000000000003,208,11
110,Alabama,19591.0,16267.900000000001,1806,10
111,Alaska,4417.6,4855.400000000001,642,10
112,Arizona,12020.800000000001,8038.800000000001,1100,10
113,Arkansas,6076.400000000001,9722.900000000001,810,10
114,California,41774.700000000004,28766.100000000002,0,10
115,Colorado,18764.9,16357.000000000002,2032,10
116,Connecticut,10236.6,4627.700000000001,0,10
117,Delaware,1964.6000000000001,1951.4,140,10
118,District of Columbia,72.60000000000001,0.0,0,10
119,Florida,49834.4,24845.7,3652,10
120,Georgia,14511.2,13438.7,1164,10
121,Guam,130.9,70.4,16,10
122,Hawaii,0.0,0.0,0,10
123,Idaho,3160.3,6088.500000000001,364,10
124,Illinois,21236.600000000002,13597.1,1370,10
125,Indiana,20496.300000000003,15244.900000000001,1254,10
126,Iowa,189.20000000000002,3649.8,8,10
127,Kansas,6096.200000000001,6556.000000000001,660,10
128,Kentucky,10472.0,12048.300000000001,1176,10
129,Louisiana,12941.500000000002,15782.800000000001,1228,10
130,Maine,4430.8,6639.6,418,10
131,Mariana Islands,0.0,1.1,0,10
132,Maryland,3727.9,6721.000000000001,32,10
133,Massachusetts,5748.6,3460.6000000000004,328,10
134,Michigan,12042.800000000001,14568.400000000001,416,10
135,Minnesota,9527.1,19979.300000000003,758,10
136,Mississippi,8498.6,9054.1,854,10
137,Missouri,20554.600000000002,20732.800000000003,1962,10
138,Montana,2971.1000000000004,7524.000000000001,460,10
139,Nebraska,184.8,2909.5000000000005,14,10
140,Nevada,4721.200000000001,2803.9,510,10
141,New Hampshire,4733.3,4301.0,8,10
142,New Jersey,4034.8,3857.7000000000003,0,10
143,New Mexico,5880.6,4775.1,526,10
144,New York,9161.900000000001,21819.600000000002,342,10
145,North Carolina,1323.3000000000002,17026.9,538,10
146,North Dakota,1797.4,5354.8,170,10
147,Ohio,30089.4,22674.300000000003,2508,10
148,Oklahoma,12818.300000000001,11954.800000000001,1820,10
149,Oregon,15105.2,12788.6,0,10
150,Pennsylvania,55130.9,12013.1,0,10
151,Puerto Rico,1162.7,215.60000000000002,32,10
152,Rhode Island,1015.3000000000001,866.8000000000001,282,10
153,South Carolina,9131.1,7893.6,678,10
154,South Dakota,2731.3,7357.900000000001,352,10
155,Tennessee,26865.300000000003,19228.0,2310,10
156,Texas,47770.8,45272.700000000004,5292,10
157,Utah,3114.1000000000004,4209.700000000001,348,10
158,Vermont,1301.3000000000002,2136.2000000000003,130,10
159,Virgin Islands,20.900000000000002,2.2,0,10
160,Virginia,22739.2,18708.800000000003,0,10
161,Washington,16430.7,13546.500000000002,1142,10
162,West Virginia,6914.6,9269.7,928,10
163,Wisconsin,14004.1,18598.800000000003,104,10
164,Wyoming,1688.5000000000002,2501.4,204,10
165,Alabama,17641.800000000003,14731.2,1638,9
166,Alaska,2523.4,3340.7000000000003,318,9
167,Arizona,11415.800000000001,8281.900000000001,1040,9
168,Arkansas,5891.6,7254.500000000001,706,9
169,California,35086.700000000004,26918.100000000002,0,9
170,Colorado,16704.600000000002,14187.800000000001,1954,9
171,Connecticut,9163.0,3922.6000000000004,0,9
172,Delaware,1653.3000000000002,1560.9,76,9
173,District of Columbia,44.0,1.1,0,9
174,Florida,44711.700000000004,22174.9,3454,9
175,Georgia,13555.300000000001,10624.900000000001,1080,9
176,Guam,128.70000000000002,52.800000000000004,6,9
177,Hawaii,0.0,0.0,0,9
178,Idaho,3060.2000000000003,5560.5,338,9
179,Illinois,19196.100000000002,13962.300000000001,1532,9
180,Indiana,18429.4,13095.500000000002,1236,9
181,Iowa,210.10000000000002,2765.4,10,9
182,Kansas,5377.900000000001,5683.700000000001,546,9
183,Kentucky,9280.7,8912.2,1112,9
184,Louisiana,18220.4,17447.100000000002,1770,9
185,Maine,3599.2000000000003,4609.0,530,9
186,Mariana Islands,0.0,1.1,0,9
187,Maryland,2876.5000000000005,5256.900000000001,18,9
188,Massachusetts,4997.3,2686.2000000000003,278,9
189,Michigan,10203.6,12150.6,364,9
190,Minnesota,8402.900000000001,16368.000000000002,620,9
191,Mississippi,10971.400000000001,9592.0,1082,9
192,Missouri,17658.300000000003,15015.000000000002,1800,9
193,Montana,2905.1000000000004,6177.6,430,9
194,Nebraska,151.8,2213.2000000000003,12,9
195,Nevada,4601.3,2748.9,528,9
196,New Hampshire,4182.200000000001,3423.2000000000003,10,9
197,New Jersey,3536.5000000000005,3000.8,0,9
198,New Mexico,5239.3,4583.700000000001,502,9
199,New York,8285.2,17487.800000000003,264,9
200,North Carolina,1244.1000000000001,13828.1,428,9
201,North Dakota,1538.9,3696.0000000000005,162,9
202,Ohio,25639.9,18407.4,2296,9
203,Oklahoma,11364.1,10440.1,1644,9
204,Oregon,11460.900000000001,12250.7,0,9
205,Pennsylvania,46425.50000000001,9638.2,0,9
206,Puerto Rico,1139.6000000000001,235.4,52,9
207,Rhode Island,897.6,643.5,224,9
208,South Carolina,8897.900000000001,7519.6,752,9
209,South Dakota,2330.9,4771.8,292,9
210,Tennessee,23345.300000000003,16233.800000000001,2094,9
211,Texas,43523.700000000004,49913.600000000006,4864,9
212,Utah,3008.5000000000005,4503.400000000001,326,9
213,Vermont,1200.1000000000001,1610.4,118,9
214,Virgin Islands,27.500000000000004,1.1,2,9
215,Virginia,20592.0,15280.1,0,9
216,Washington,14675.1,11981.2,1158,9
217,West Virginia,6090.700000000001,7142.3,770,9
218,Wisconsin,12609.300000000001,14829.1,74,9
219,Wyoming,1647.8000000000002,2502.5,194,9
220,Alabama,19790.100000000002,14974.300000000001,1792,8
221,Alaska,2827.0000000000005,3784.0000000000005,322,8
222,Arizona,10985.7,7819.900000000001,1072,8
223,Arkansas,5887.200000000001,6535.1,566,8
224,California,37331.8,28882.7,0,8
225,Colorado,17479.0,13829.2,1816,8
226,Connecticut,9259.800000000001,3737.8,0,8
227,Delaware,1727.0000000000002,1531.2,124,8
228,District of Columbia,71.5,2.2,0,8
229,Florida,46388.100000000006,22337.7,3400,8
230,Georgia,14009.6,10165.1,1022,8
231,Guam,92.4,46.2,10,8
232,Hawaii,0.0,0.0,0,8
233,Idaho,2995.3,4579.3,346,8
234,Illinois,19896.800000000003,12193.500000000002,1286,8
235,Indiana,18200.600000000002,13068.000000000002,1020,8
236,Iowa,187.00000000000003,2516.8,6,8
237,Kansas,5915.8,5889.400000000001,558,8
238,Kentucky,9061.800000000001,8098.200000000001,906,8
239,Louisiana,15391.2,12665.400000000001,1440,8
240,Maine,3262.6000000000004,3573.9,314,8
241,Mariana Islands,0.0,1.1,0,8
242,Maryland,3061.3,4746.5,20,8
243,Massachusetts,5694.700000000001,2885.3,376,8
244,Michigan,10072.7,10374.1,282,8
245,Minnesota,8407.300000000001,12312.300000000001,588,8
246,Mississippi,8613.0,7316.1,604,8
247,Missouri,18151.100000000002,14554.1,1692,8
248,Montana,2956.8,5139.200000000001,432,8
249,Nebraska,154.0,2150.5,8,8
250,Nevada,4343.900000000001,2708.2000000000003,468,8
251,New Hampshire,4257.0,3410.0000000000005,0,8
252,New Jersey,3910.5000000000005,3124.0000000000005,0,8
253,New Mexico,5531.900000000001,4218.5,524,8
254,New York,8251.1,13651.000000000002,244,8
255,North Carolina,1169.3000000000002,12967.900000000001,392,8
256,North Dakota,1549.9,3140.5000000000005,120,8
257,Ohio,25461.7,17374.5,2062,8
258,Oklahoma,12567.500000000002,10929.6,1598,8
259,Oregon,11647.900000000001,9667.900000000001,0,8
260,Pennsylvania,45696.200000000004,8769.2,0,8
261,Puerto Rico,1177.0,249.70000000000002,46,8
262,Rhode Island,814.0000000000001,632.5,228,8
263,South Carolina,9335.7,7463.500000000001,578,8
264,South Dakota,2456.3,4100.8,300,8
265,Tennessee,25281.300000000003,16922.4,1910,8
266,Texas,45653.3,44617.100000000006,4502,8
267,Utah,2957.9,3824.7000000000003,324,8
268,Vermont,1288.1000000000001,1309.0,112,8
269,Virgin Islands,19.8,2.2,0,8
270,Virginia,20077.2,14006.300000000001,0,8
271,Washington,13975.500000000002,10310.300000000001,1026,8
272,West Virginia,6121.500000000001,6316.200000000001,862,8
273,Wisconsin,12703.900000000001,12684.1,74,8
274,Wyoming,1735.8000000000002,2249.5,200,8
275,Alabama,19467.800000000003,11303.6,1592,7
276,Alaska,2979.9,2682.9,328,7
277,Arizona,11248.6,6685.8,972,7
278,Arkansas,5737.6,4560.6,502,7
279,California,43978.0,30628.4,0,7
280,Colorado,17410.800000000003,11993.300000000001,1736,7
281,Connecticut,9526.0,3313.2000000000003,0,7
282,Delaware,1675.3000000000002,1262.8000000000002,72,7
283,District of Columbia,64.9,5.5,0,7
284,Florida,46827.00000000001,19875.9,3196,7
285,Georgia,13941.400000000001,7377.700000000001,1032,7
286,Guam,130.9,56.1,6,7
287,Hawaii,0.0,0.0,0,7
288,Idaho,2833.6000000000004,3437.5000000000005,312,7
289,Illinois,20315.9,10167.300000000001,1404,7
290,Indiana,16957.600000000002,9849.400000000001,858,7
291,Iowa,132.0,1719.3000000000002,6,7
292,Kansas,6205.1,4233.900000000001,572,7
293,Kentucky,9045.300000000001,6209.500000000001,934,7
294,Louisiana,13043.800000000001,8108.1,1042,7
295,Maine,3270.3,2715.9,238,7
296,Mariana Islands,0.0,0.0,0,7
297,Maryland,3209.8,4125.0,16,7
298,Massachusetts,5078.700000000001,2192.3,280,7
299,Michigan,9720.7,7349.1,306,7
300,Minnesota,7643.900000000001,7852.900000000001,598,7
301,Mississippi,8655.900000000001,4766.3,556,7
302,Missouri,18409.600000000002,11286.000000000002,1620,7
303,Montana,2819.3,3973.2000000000003,372,7
304,Nebraska,113.30000000000001,1465.2,10,7
305,Nevada,4481.400000000001,2421.1000000000004,420,7
306,New Hampshire,4042.5000000000005,2768.7000000000003,0,7
307,New Jersey,4317.5,2791.8,0,7
308,New Mexico,5219.5,3657.5000000000005,526,7
309,New York,8954.0,10952.7,228,7
310,North Carolina,1060.4,10257.5,412,7
311,North Dakota,1540.0000000000002,2244.0,204,7
312,Ohio,25678.4,14577.2,1796,7
313,Oklahoma,12278.2,7878.200000000001,1620,7
314,Oregon,10951.6,8831.900000000001,0,7
315,Pennsylvania,42115.700000000004,7573.500000000001,0,7
316,Puerto Rico,1191.3000000000002,234.3,56,7
317,Rhode Island,812.9000000000001,572.0,236,7
318,South Carolina,9334.6,5487.900000000001,548,7
319,South Dakota,2118.6000000000004,2865.5000000000005,218,7
320,Tennessee,25083.300000000003,13454.1,1906,7
321,Texas,45360.700000000004,30779.100000000002,4404,7
322,Utah,2844.6000000000004,3126.2000000000003,278,7
323,Vermont,1295.8000000000002,1032.9,86,7
324,Virgin Islands,30.800000000000004,3.3000000000000003,4,7
325,Virginia,21520.4,12629.1,0,7
326,Washington,13444.2,9042.0,958,7
