,state,handgun,long_gun,multiple,month
327,West Virginia,6195.200000000001,4953.3,756,7
328,Wisconsin,12548.800000000001,8440.300000000001,66,7
329,Wyoming,1663.2,1955.8000000000002,170,7
330,Alabama,16828.9,9747.1,1196,6
331,Alaska,2873.2000000000003,2481.6000000000004,282,6
332,Arizona,10577.6,6384.400000000001,910,6
333,Arkansas,5369.1,4057.9000000000005,490,6
334,California,36615.700000000004,25074.500000000004,0,6
335,Colorado,16639.7,11770.000000000002,1652,6
336,Connecticut,10371.900000000001,3521.1000000000004,0,6
337,Delaware,1747.9,1285.9,84,6
338,District of Columbia,49.50000000000001,4.4,0,6
339,Florida,43551.200000000004,18826.5,2790,6
340,Georgia,12652.2,6600.000000000001,788,6
341,Guam,118.80000000000001,61.60000000000001,10,6
342,Hawaii,0.0,0.0,0,6
343,Idaho,2619.1000000000004,3369.3,304,6
344,Illinois,19432.600000000002,9053.0,1166,6
345,Indiana,16329.500000000002,9300.5,1026,6
346,Iowa,202.4,1797.4,6,6
347,Kansas,5071.0,3491.4,414,6
348,Kentucky,8008.000000000001,5830.000000000001,804,6
349,Louisiana,11642.400000000001,7085.1,896,6
350,Maine,3196.6000000000004,2370.5,214,6
351,Mariana Islands,0.0,2.2,0,6
352,Maryland,3221.9,4153.6,24,6
353,Massachusetts,4837.8,2334.2000000000003,228,6
354,Michigan,9551.300000000001,7334.8,306,6
355,Minnesota,7828.700000000001,7792.400000000001,476,6
356,Mississippi,6776.000000000001,3764.2000000000003,460,6
357,Missouri,17913.5,10706.300000000001,1510,6
358,Montana,2765.4,4052.4000000000005,344,6
359,Nebraska,156.20000000000002,1361.8000000000002,2,6
360,Nevada,4155.8,2610.3,380,6
361,New Hampshire,4119.5,2591.6000000000004,2,6
362,New Jersey,4687.1,2866.6000000000004,0,6
363,New Mexico,5000.6,3711.4,418,6
364,New York,8954.0,11440.000000000002,300,6
365,North Carolina,1137.4,9445.7,380,6
366,North Dakota,1468.5000000000002,2208.8,110,6
367,Ohio,24799.500000000004,14637.7,1778,6
368,Oklahoma,11581.900000000001,7273.200000000001,1328,6
369,Oregon,10627.1,8880.300000000001,0,6
370,Pennsylvania,42907.700000000004,7406.3,0,6
371,Puerto Rico,1350.8000000000002,217.8,72,6
372,Rhode Island,876.7,629.2,210,6
373,South Carolina,8462.300000000001,4548.5,592,6
374,South Dakota,2052.6000000000004,2872.1000000000004,248,6
375,Tennessee,20455.600000000002,11265.1,1666,6
376,Texas,47518.9,30415.000000000004,4228,6
377,Utah,2803.9,3019.5000000000005,272,6
378,Vermont,1263.9,979.0000000000001,78,6
379,Virgin Islands,27.500000000000004,4.4,0,6
380,Virginia,18192.9,11138.6,0,6
381,Washington,13427.7,9067.300000000001,1024,6
382,West Virginia,6014.8,4900.5,590,6
383,Wisconsin,10970.300000000001,8294.0,68,6
384,Wyoming,1518.0000000000002,1904.1000000000001,140,6
385,Alabama,17191.9,9934.1,1262,5
386,Alaska,3152.6000000000004,2570.7000000000003,332,5
387,Arizona,11911.900000000001,6715.500000000001,836,5
388,Arkansas,5358.1,4269.1,536,5
389,California,39653.9,27691.4,0,5
390,Colorado,17226.0,12377.2,1758,5
391,Connecticut,10087.0,3775.2000000000003,0,5
392,Delaware,1756.7,1316.7,110,5
393,District of Columbia,55.00000000000001,3.3000000000000003,0,5
394,Florida,43752.5,18859.5,2840,5
395,Georgia,12131.900000000001,6535.1,810,5
396,Guam,100.10000000000001,48.400000000000006,12,5
397,Hawaii,0.0,0.0,0,5
398,Idaho,3026.1000000000004,3925.9,314,5
399,Illinois,21402.7,10280.6,1286,5
400,Indiana,17547.2,9655.800000000001,1132,5
401,Iowa,183.70000000000002,1959.1000000000001,18,5
402,Kansas,5720.000000000001,4365.900000000001,524,5
403,Kentucky,8053.1,5646.3,786,5
404,Louisiana,10907.6,7097.200000000001,882,5
405,Maine,2852.3,2500.3,216,5
406,Mariana Islands,0.0,1.1,0,5
407,Maryland,2931.5000000000005,4369.200000000001,28,5
408,Massachusetts,4981.900000000001,2525.6000000000004,222,5
409,Michigan,10217.900000000001,7522.900000000001,326,5
410,Minnesota,8855.0,8574.5,568,5
411,Mississippi,7407.400000000001,4035.9000000000005,476,5
412,Missouri,18822.100000000002,11093.5,1460,5
413,Montana,3124.0000000000005,4518.8,446,5
414,Nebraska,114.4,1600.5000000000002,22,5
415,Nevada,4620.0,2872.1000000000004,424,5
416,New Hampshire,4194.3,2714.8,2,5
417,New Jersey,4529.8,2698.3,0,5
418,New Mexico,5657.3,4009.5000000000005,508,5
419,New York,8543.7,11567.6,228,5
420,North Carolina,1270.5,9232.300000000001,364,5
421,North Dakota,1657.7,2583.9,136,5
422,Ohio,25275.800000000003,13720.300000000001,1916,5
423,Oklahoma,12190.2,8177.400000000001,1348,5
424,Oregon,11590.7,9594.2,0,5
425,Pennsylvania,42260.9,7507.500000000001,0,5
426,Puerto Rico,1389.3000000000002,163.9,34,5
427,Rhode Island,951.5000000000001,572.0,244,5
428,South Carolina,8497.5,4496.8,546,5
429,South Dakota,2486.0,3225.2000000000003,258,5
430,Tennessee,20820.800000000003,11345.400000000001,1546,5
431,Texas,49428.50000000001,32888.9,4466,5
432,Utah,3219.7000000000003,3228.5000000000005,322,5
433,Vermont,1267.2,1013.1000000000001,96,5
434,Virgin Islands,13.200000000000001,2.2,4,5
435,Virginia,18771.5,10839.400000000001,0,5
436,Washington,14220.800000000001,9410.5,922,5
437,West Virginia,6155.6,4948.900000000001,766,5
438,Wisconsin,11143.0,9385.2,56,5
439,Wyoming,1933.8000000000002,2058.1000000000004,194,5
440,Alabama,16421.9,10789.900000000001,1256,4
441,Alaska,3417.7000000000003,3198.8,400,4
442,Arizona,12359.6,7081.8,900,4
443,Arkansas,5446.1,4965.400000000001,588,4
444,California,39026.9,28096.2,0,4
445,Colorado,17451.5,12974.500000000002,1922,4
446,Connecticut,10586.400000000001,3998.5000000000005,0,4
447,Delaware,1892.0000000000002,1350.8000000000002,114,4
448,District of Columbia,53.900000000000006,2.2,0,4
449,Florida,44864.600000000006,19998.0,2702,4
450,Georgia,13118.6,7119.200000000001,852,4
451,Guam,92.4,46.2,10,4
452,Hawaii,0.0,0.0,0,4
453,Idaho,2983.2000000000003,4099.700000000001,322,4
454,Illinois,21035.300000000003,10909.800000000001,1318,4
455,Indiana,18009.2,11805.2,1082,4
456,Iowa,232.10000000000002,2379.3,8,4
457,Kansas,6329.400000000001,4831.200000000001,528,4
458,Kentucky,8813.2,7511.900000000001,964,4
459,Louisiana,10997.800000000001,7295.200000000001,894,4
460,Maine,3423.2000000000003,3282.4,316,4
461,Mariana Islands,0.0,2.2,0,4
462,Maryland,3549.7000000000003,5627.6,32,4
463,Massachusetts,5725.500000000001,2906.2000000000003,270,4
464,Michigan,11470.800000000001,8947.400000000001,340,4
465,Minnesota,10588.6,11948.2,730,4
466,Mississippi,7448.1,4467.1,518,4
467,Missouri,19486.5,13784.1,1852,4
468,Montana,2964.5000000000005,4582.6,378,4
469,Nebraska,147.4,1744.6000000000001,4,4
470,Nevada,4280.1,2786.3,440,4
471,New Hampshire,4704.700000000001,3316.5000000000005,2,4
472,New Jersey,4908.200000000001,3302.2000000000003,0,4
473,New Mexico,5592.400000000001,4129.400000000001,438,4
474,New York,9904.400000000001,14848.900000000001,298,4
475,North Carolina,1045.0,10633.7,404,4
476,North Dakota,1683.0000000000002,2932.6000000000004,160,4
477,Ohio,29525.100000000002,17736.4,2044,4
478,Oklahoma,13758.800000000001,9700.900000000001,1552,4
479,Oregon,12361.800000000001,10235.5,0,4
480,Pennsylvania,49671.600000000006,8698.800000000001,0,4
481,Puerto Rico,1049.4,187.00000000000003,26,4
482,Rhode Island,1024.1000000000001,653.4000000000001,226,4
483,South Carolina,8935.300000000001,4942.3,572,4
484,South Dakota,2721.4,3429.8,314,4
485,Tennessee,21109.0,12497.1,1672,4
486,Texas,45553.200000000004,32139.800000000003,4104,4
487,Utah,2992.0000000000005,3436.4,306,4
488,Vermont,1617.0000000000002,1624.7,148,4
489,Virgin Islands,19.8,6.6000000000000005,2,4
490,Virginia,20099.2,13241.800000000001,0,4
491,Washington,15836.7,9969.300000000001,1012,4
492,West Virginia,7454.700000000001,6429.500000000001,742,4
493,Wisconsin,12766.6,13206.6,86,4
494,Wyoming,1834.8000000000002,2194.5,194,4
495,Alabama,19657.0,13977.7,1464,3
496,Alaska,3425.4,3401.2000000000003,342,3
497,Arizona,13992.000000000002,8798.900000000001,1158,3
498,Arkansas,7711.000000000001,6427.3,624,3
499,California,42456.700000000004,33132.0,0,3
500,Colorado,19487.600000000002,15684.900000000001,2224,3
501,Connecticut,12575.2,5179.900000000001,0,3
502,Delaware,2359.5,1915.1000000000001,150,3
503,District of Columbia,68.2,4.4,4,3
504,Florida,51412.9,24959.000000000004,3328,3
505,Georgia,18002.600000000002,10379.6,1166,3
506,Guam,105.60000000000001,51.7,10,3
507,Hawaii,0.0,0.0,0,3
508,Idaho,3633.3,4857.6,330,3
509,Illinois,19268.7,11361.900000000001,1362,3
510,Indiana,24393.600000000002,15287.800000000001,1340,3
511,Iowa,324.5,3532.1000000000004,14,3
512,Kansas,7505.3,6081.900000000001,634,3
513,Kentucky,11447.7,9159.7,1058,3
514,Louisiana,13756.6,10381.800000000001,1178,3
515,Maine,3997.4000000000005,3536.5000000000005,312,3
516,Mariana Islands,0.0,2.2,0,3
517,Maryland,3558.5000000000005,5794.8,36,3
518,Massachusetts,7595.500000000001,3790.6000000000004,344,3
519,Michigan,14856.6,11678.7,456,3
520,Minnesota,11875.6,13468.400000000001,818,3
521,Mississippi,9666.800000000001,6370.1,624,3
522,Missouri,25480.4,17199.600000000002,2074,3
523,Montana,3523.3,5284.400000000001,468,3
524,Nebraska,135.3,2240.7000000000003,14,3
525,Nevada,5431.8,3382.5000000000005,542,3
526,New Hampshire,5338.3,3536.5000000000005,0,3
527,New Jersey,5416.400000000001,3801.6000000000004,0,3
528,New Mexico,6763.900000000001,5338.3,550,3
529,New York,10753.6,16031.400000000001,308,3
530,North Carolina,1300.2,13369.400000000001,416,3
531,North Dakota,2294.6000000000004,3632.2000000000003,210,3
532,Ohio,35522.3,22440.0,2700,3
533,Oklahoma,15737.7,11480.7,1784,3
534,Oregon,13962.300000000001,12215.500000000002,0,3
535,Pennsylvania,62447.00000000001,11708.400000000001,0,3
536,Puerto Rico,1244.1000000000001,179.3,34,3
537,Rhode Island,1141.8000000000002,817.3000000000001,224,3
538,South Carolina,10998.900000000001,7000.400000000001,648,3
539,South Dakota,3413.3,4445.1,386,3
540,Tennessee,24878.7,15964.300000000001,1934,3
541,Texas,58708.100000000006,40538.3,5068,3
542,Utah,3504.6000000000004,4253.700000000001,322,3
543,Vermont,1674.2,1633.5000000000002,108,3
544,Virgin Islands,9.9,3.3000000000000003,0,3
545,Virginia,25151.500000000004,16753.0,0,3
546,Washington,17561.5,12334.300000000001,1072,3
547,West Virginia,10245.400000000001,7583.400000000001,1006,3
548,Wisconsin,16271.2,15863.100000000002,66,3
549,Wyoming,2225.3,2471.7000000000003,254,3
550,Alabama,25907.2,15722.300000000001,2218,2
551,Alaska,3335.2000000000003,2807.2000000000003,504,2
552,Arizona,15346.1,9032.1,1354,2
553,Arkansas,9678.900000000001,7740.700000000001,1242,2
554,California,41225.8,30228.000000000004,0,2
555,Colorado,20112.4,14283.500000000002,2340,2
556,Connecticut,10786.6,4279.0,0,2
557,Delaware,2348.5,1849.1000000000001,150,2
558,District of Columbia,58.300000000000004,0.0,0,2
559,Florida,58070.100000000006,27309.7,3948,2
560,Georgia,24681.800000000003,12282.6,1924,2
561,Guam,94.60000000000001,51.7,6,2
562,Hawaii,0.0,0.0,0,2
563,Idaho,4095.3,4856.5,548,2
564,Illinois,25975.4,14716.900000000001,2028,2
565,Indiana,26810.300000000003,15015.000000000002,1306,2
566,Iowa,294.8,3282.4,14,2
567,Kansas,8463.400000000001,6719.900000000001,954,2
568,Kentucky,15299.900000000001,10434.6,2084,2
569,Louisiana,14769.7,10688.7,1286,2
570,Maine,3258.2000000000003,2799.5,290,2
571,Mariana Islands,0.0,3.3000000000000003,0,2
572,Maryland,3096.5000000000005,5137.0,46,2
573,Massachusetts,5083.1,2391.4,258,2
574,Michigan,14402.300000000001,10896.6,400,2
575,Minnesota,10830.6,10843.800000000001,748,2
576,Mississippi,12714.900000000001,7660.400000000001,1048,2
577,Missouri,28652.800000000003,17443.800000000003,2692,2
578,Montana,3495.8,4672.8,628,2
579,Nebraska,146.3,2371.6000000000004,4,2
580,Nevada,5871.8,3410.0000000000005,542,2
581,New Hampshire,4602.400000000001,2781.9,6,2
582,New Jersey,4511.1,3305.5000000000005,0,2
583,New Mexico,6642.900000000001,5087.5,894,2
584,New York,9363.2,14677.300000000001,306,2
585,North Carolina,1500.4,16101.800000000001,792,2
586,North Dakota,2048.2000000000003,3061.3,188,2
587,Ohio,37550.700000000004,20719.600000000002,3190,2
588,Oklahoma,17876.100000000002,11950.400000000001,2482,2
589,Oregon,14553.000000000002,12025.2,0,2
590,Pennsylvania,57074.600000000006,9599.7,0,2
591,Puerto Rico,1159.4,205.70000000000002,46,2
592,Rhode Island,1014.2,698.5,272,2
593,South Carolina,15214.1,7779.200000000001,1004,2
594,South Dakota,3793.9,4583.700000000001,422,2
595,Tennessee,29775.9,18439.300000000003,2452,2
596,Texas,66224.40000000001,43777.8,6978,2
597,Utah,4034.8,4419.8,434,2
598,Vermont,1813.9,1563.1000000000001,130,2
599,Virgin Islands,8.8,2.2,0,2
600,Virginia,26398.9,16760.7,0,2
601,Washington,17348.100000000002,12577.400000000001,1482,2
602,West Virginia,10491.800000000001,8490.900000000001,1442,2
603,Wisconsin,14665.2,13597.1,122,2
604,Wyoming,2344.1000000000004,2301.2000000000003,310,2
605,Alabama,17920.100000000002,14238.400000000001,1478,1
606,Alaska,2682.9,2255.0,214,1
607,Arizona,11643.500000000002,7488.8,1020,1
608,Arkansas,5824.500000000001,6336.000000000001,638,1
609,California,41316.0,25876.4,0,1
610,Colorado,17312.9,13125.2,1794,1
611,Connecticut,10901.0,4280.1,0,1
612,Delaware,2101.0,1755.6000000000001,168,1
613,District of Columbia,60.50000000000001,6.6000000000000005,0,1
614,Florida,48299.9,24132.9,3504,1
615,Georgia,15015.000000000002,10208.0,1156,1
616,Guam,111.10000000000001,53.900000000000006,2,1
617,Hawaii,0.0,0.0,0,1
618,Idaho,2824.8,3676.2000000000003,306,1
619,Illinois,22750.2,13423.300000000001,1636,1
620,Indiana,20276.300000000003,13128.500000000002,1194,1
621,Iowa,216.70000000000002,2734.6000000000004,18,1
622,Kansas,6296.400000000001,6134.700000000001,608,1
623,Kentucky,10591.900000000001,8429.300000000001,1070,1
624,Louisiana,11836.000000000002,11393.800000000001,996,1
625,Maine,2878.7000000000003,2513.5,234,1
626,Mariana Islands,0.0,0.0,0,1
627,Maryland,2796.2000000000003,5274.5,24,1
628,Massachusetts,5652.900000000001,2824.8,246,1
629,Michigan,10186.0,8715.300000000001,382,1
630,Minnesota,8999.1,8743.900000000001,648,1
631,Mississippi,7477.8,6842.000000000001,628,1
632,Missouri,23367.300000000003,15337.300000000001,1800,1
633,Montana,2424.4,3718.0000000000005,360,1
634,Nebraska,185.9,2262.7000000000003,12,1
635,Nevada,4329.6,2808.3,482,1
636,New Hampshire,4506.700000000001,2917.2000000000003,0,1
637,New Jersey,4239.400000000001,3479.3,0,1
638,New Mexico,5002.8,4057.9000000000005,776,1
639,New York,9902.2,13725.800000000001,282,1
640,North Carolina,1420.1000000000001,14347.300000000001,426,1
641,North Dakota,1839.2,3072.3,166,1
642,Ohio,28894.800000000003,17804.600000000002,2328,1
643,Oklahoma,14557.400000000001,10792.1,1664,1
644,Oregon,11661.1,9642.6,0,1
645,Pennsylvania,49462.600000000006,8580.0,0,1
646,Puerto Rico,1134.1000000000001,162.8,36,1
647,Rhode Island,974.6,684.2,280,1
648,South Carolina,9643.7,6771.6,578,1
649,South Dakota,2638.9,3994.1000000000004,294,1
650,Tennessee,24416.7,16507.7,1940,1
651,Texas,48568.3,40036.700000000004,4612,1
652,Utah,3215.3,3648.7000000000003,270,1
653,Vermont,1288.1000000000001,1189.1000000000001,92,1
654,Virgin Islands,7.700000000000001,4.4,0,1
655,Virginia,23125.300000000003,15876.300000000001,0,1
656,Washington,15159.1,10360.900000000001,946,1
657,West Virginia,7569.1,6463.6,812,1
658,Wisconsin,10673.300000000001,10143.1,98,1
659,Wyoming,1810.6000000000001,2013.0000000000002,200,1
