state,handgun,long_gun,multiple,total,pop_2016,female_pct,white_pct,black_pct,asian_pct,pe_hh,pe_whi,adults_below_65,high_school_grad_higher,bsc_higher,median_hu,median_gross_rent,poverty_pct,median_hh_income,per_cap_inc,firms
Alabama,168435.30000000002,134159.30000000002,13090,315684.60000000003,4863300.0,51.6,69.3,26.8,1.4,2.55,10.7,61.3,84.3,23.5,125500.0,717.0,17.1,43623.0,24091.0,374153.0
Alaska,41240.100000000006,40575.700000000004,4632,86447.8,741894.0,47.7,66.1,3.8,6.3,2.81,15.5,64.4,92.1,28.0,250000.0,1146.0,9.9,72515.0,33413.0,68032.0
Arizona,183462.4,119886.8,15816,319165.2,6931071.0,50.3,83.3,4.9,3.4,2.69,11.9,59.6,86.0,27.5,167500.0,913.0,16.4,50255.0,25848.0,499926.0
Arkansas,88268.40000000001,90332.0,8800,187400.40000000002,2988248.0,50.9,79.4,15.7,1.6,2.53,9.3,60.1,84.8,21.1,111400.0,677.0,17.2,41371.0,22798.0,231959.0
California,616390.5,610005.0,0,1226395.5,39250017.0,50.3,72.7,6.5,14.8,2.96,8.3,63.2,81.8,31.4,385500.0,1255.0,14.3,61818.0,30318.0,3548449.0
Colorado,266752.2,198028.6,28586,493366.80000000005,5540545.0,49.7,87.5,4.5,3.3,2.55,8.6,63.8,90.7,38.1,247800.0,1002.0,11.0,60629.0,32217.0,547352.0
Connecticut,134612.5,48194.3,0,182806.80000000002,3576452.0,51.2,80.6,11.8,4.7,2.57,5.7,62.8,89.9,37.6,270500.0,1075.0,9.8,70331.0,38803.0,326693.0
Delaware,28131.4,23920.600000000002,2068,54120.0,952065.0,51.6,70.1,22.6,4.0,2.62,6.6,61.0,88.4,30.0,231500.0,1018.0,11.7,60509.0,30554.0,73418.0
Florida,728538.8,347855.2,50284,1126678.0,20612439.0,51.1,77.6,16.8,2.9,2.63,15.3,60.0,86.9,27.3,159000.0,1002.0,14.7,47507.0,26829.0,2100187.0
Georgia,214280.0,141104.7,14956,370340.7,10310371.0,51.3,61.2,32.0,4.1,2.73,14.8,62.5,85.4,28.8,148100.0,879.0,16.0,49620.0,25737.0,929864.0
Hawaii,0.0,0.0,0,0.0,1428557.0,49.8,25.8,2.2,37.7,3.02,4.2,61.3,91.0,30.8,515300.0,1438.0,9.3,69515.0,29822.0,118454.0
Idaho,51175.3,61150.100000000006,4812,117137.40000000001,1683140.0,49.9,93.3,0.8,1.5,2.69,11.8,58.9,89.5,25.9,162900.0,743.0,14.4,47583.0,23399.0,146642.0
Illinois,387652.10000000003,194980.5,24266,606898.6000000001,12801539.0,50.9,77.2,14.7,5.5,2.63,7.4,62.5,87.9,32.3,173800.0,907.0,13.0,57574.0,30494.0,1135017.0
Indiana,306000.2,194939.80000000002,18164,519104.0,6633053.0,50.7,85.6,9.7,2.2,2.55,9.4,61.3,87.8,24.1,124200.0,745.0,14.1,49255.0,25346.0,479059.0
Iowa,3069.0,38779.4,140,41988.4,3134693.0,50.3,91.4,3.7,2.5,2.42,5.0,60.3,91.5,26.7,129200.0,697.0,11.8,53183.0,27950.0,259121.0
Kansas,89227.6,81122.8,8542,178892.4,2907289.0,50.2,86.6,6.2,3.0,2.53,10.1,60.4,90.2,31.0,132000.0,757.0,12.1,52205.0,27706.0,239118.0
Kentucky,154793.1,119933.0,13886,288612.1,4436974.0,50.7,88.0,8.3,1.5,2.5,6.0,61.6,84.2,22.3,123200.0,675.0,18.5,43740.0,24063.0,331546.0
Louisiana,188746.80000000002,153034.2,17218,358999.0,4681666.0,51.1,63.2,32.6,1.8,2.6,11.9,61.8,83.4,22.5,144100.0,788.0,20.2,45047.0,24981.0,414291.0
Maine,53729.5,51458.0,4916,110103.5,1331479.0,51.0,94.8,1.5,1.2,2.34,9.9,61.5,91.6,29.0,173800.0,777.0,12.5,49331.0,27655.0,139570.0
Maryland,57535.5,79081.2,674,137290.7,6016447.0,51.6,59.3,30.7,6.6,2.67,7.0,63.0,89.4,37.9,286900.0,1230.0,9.7,74551.0,36897.0,531953.0
Massachusetts,83574.70000000001,46124.100000000006,4960,134658.80000000002,6811779.0,51.5,81.8,8.6,6.7,2.53,2.9,64.0,89.8,40.5,333100.0,1102.0,10.4,68563.0,36895.0,607664.0
Michigan,181365.80000000002,141997.9,5630,328993.7,9928300.0,50.8,79.6,14.2,3.1,2.52,6.3,61.7,89.6,26.9,122400.0,783.0,15.0,49576.0,26607.0,834087.0
Minnesota,147358.2,157897.30000000002,10092,315347.5,5519952.0,50.2,85.0,6.2,4.9,2.49,4.8,61.6,92.4,33.7,186200.0,848.0,9.9,61492.0,32157.0,489494.0
Mississippi,130955.00000000001,102104.2,10526,243585.2,2988726.0,51.5,59.3,37.7,1.1,2.64,13.9,60.8,82.3,20.7,103100.0,717.0,20.8,39665.0,21057.0,235454.0
Missouri,302229.4,222978.80000000002,25506,550714.2000000001,6093000.0,50.9,83.2,11.8,2.0,2.48,10.5,61.1,88.4,27.1,138400.0,746.0,14.0,48173.0,26259.0,491606.0
Montana,41301.700000000004,62517.40000000001,5356,109175.1,1042520.0,49.7,89.2,0.6,0.8,2.41,9.8,60.5,92.8,29.5,193500.0,711.0,13.3,47169.0,26381.0,112419.0
Nebraska,1888.7,29143.4,164,31196.100000000002,1907116.0,50.2,88.9,5.0,2.5,2.47,9.9,60.2,90.7,29.3,133200.0,726.0,11.4,52997.0,27882.0,164089.0
Nevada,72773.8,41915.5,7446,122135.3,2940058.0,49.9,75.1,9.6,8.7,2.72,13.1,62.0,85.1,23.0,173700.0,973.0,13.8,51847.0,26541.0,227156.0
New Hampshire,75381.90000000001,49149.100000000006,110,124641.0,1334795.0,50.5,93.8,1.5,2.7,2.47,7.1,63.5,92.3,34.9,237300.0,1000.0,7.3,66779.0,34362.0,131638.0
New Jersey,77273.90000000001,54008.9,0,131282.80000000002,8944469.0,51.2,72.4,15.0,9.8,2.73,9.2,62.5,88.6,36.8,315900.0,1192.0,10.4,72093.0,36582.0,792088.0
New Mexico,76377.40000000001,61230.40000000001,7464,145071.80000000002,2081015.0,50.5,82.6,2.5,1.7000000000000002,2.67,10.8,99.599,84.2,26.3,160300.0,777.0,19.8,44963.0,24012.0,151363.0
New York,146613.5,217437.0,4932,368982.5,19745289.0,51.4,69.89999999999999,17.7,8.9,2.63,7.000000000000001,99.634,85.6,34.2,283400.0,1132.0,14.7,59269.0,33236.0,2008988.0
North Carolina,18254.5,194610.90000000002,5624,218489.40000000002,10146788.0,51.4,71.0,22.2,2.9000000000000004,2.54,12.2,99.618,85.8,28.4,154900.0,797.0,15.4,46868.0,25920.0,805985.0
North Dakota,21972.5,37414.3,1944,61330.8,757952.0,48.7,87.9,2.9000000000000004,1.5,2.32,8.1,99.622,91.7,27.700000000000003,153800.0,709.0,10.7,57181.0,32035.0,68270.0
Ohio,434027.0,268359.3,32666,735052.3,11614373.0,51.0,82.5,12.8,2.2,2.46,6.6000000000000005,99.613,89.1,26.1,129900.0,730.0,14.6,49429.0,26953.0,904814.0
Oklahoma,182799.1,143565.4,21322,347686.5,3923561.0,50.5,74.6,7.8,2.2,2.57,16.1,99.605,86.9,24.1,117900.0,727.0,16.3,46879.0,25032.0,327229.0
Oregon,196587.6,157331.9,0,353919.5,4093465.0,50.5,87.4,2.1,4.5,2.51,7.3,99.62,89.8,30.8,237300.0,907.0,13.3,51243.0,27684.0,339305.0
Pennsylvania,706455.2000000001,173955.1,0,880410.3,12784227.0,51.0,82.39999999999999,11.8,3.5000000000000004,2.49,6.7,99.617,89.2,28.6,166000.0,840.0,12.9,53599.0,29291.0,975453.0
Rhode Island,15688.2,11224.4,3998,30910.600000000002,1056426.0,51.4,84.39999999999999,8.1,3.6,2.46,5.1,99.638,86.2,31.9,238000.0,925.0,12.8,56852.0,31118.0,94642.0
South Carolina,145720.30000000002,96154.3,8980,250854.6,4961119.0,51.5,68.5,27.500000000000004,1.6,2.56,11.9,99.612,85.6,25.8,139900.0,790.0,15.3,45483.0,24604.0,367726.0
South Dakota,40172.0,54474.200000000004,4368,99014.20000000001,865454.0,49.6,85.2,2.0,1.5,2.45,10.3,99.594,90.9,27.0,140500.0,655.0,13.3,50957.0,26747.0,81314.0
Tennessee,351085.9,231177.1,22184,604447.0,6651194.0,51.2,78.7,17.1,1.7999999999999998,2.53,10.6,99.617,85.5,24.9,142100.0,764.0,15.8,45219.0,25227.0,550453.0
Texas,701223.6000000001,529769.9,66204,1297197.5,27862596.0,50.4,79.4,12.6,4.8,2.84,18.6,61.8,81.9,27.6,136000.0,882.0,15.6,53207.0,26999.0,2356748.0
Utah,52141.100000000006,59546.3,2382,114069.40000000001,3051217.0,49.7,91.1,1.4,2.5,3.15,9.7,59.3,91.2,31.1,215900.0,887.0,10.2,60727.0,24686.0,251419.0
Vermont,20152.0,20738.3,1770,42660.3,624594.0,50.6,94.6,1.3,1.8,2.34,4.5,62.9,91.8,36.0,217500.0,895.0,11.9,55176.0,29894.0,75827.0
Virginia,325559.30000000005,230972.5,0,556531.8,8411808.0,50.8,70.0,19.8,6.6,2.62,10.1,63.2,88.3,36.3,245000.0,1116.0,11.0,65015.0,34152.0,653193.0
Washington,235516.6,166131.9,16056,417704.5,7288000.0,50.0,80.0,4.1,8.6,2.56,6.9,62.8,90.4,32.9,259500.0,1014.0,11.3,61062.0,31762.0,541522.0
West Virginia,101336.40000000001,89215.5,10566,201117.90000000002,1831102.0,50.5,93.6,3.6,0.8,2.43,6.5,60.7,85.0,19.2,103800.0,643.0,17.9,41751.0,23450.0,114435.0
Wisconsin,204930.0,175762.4,1046,381738.4,5778708.0,50.3,87.5,6.6,2.8,2.43,6.2,61.6,91.0,27.8,165800.0,776.0,11.8,53357.0,28340.0,432980.0
Wyoming,24825.9,28396.500000000004,2590,55812.4,585501.0,48.9,92.8,1.3,1.0,2.49,13.4,61.3,92.3,25.7,194800.0,789.0,11.3,58840.0,29803.0,62427.0
